[10730734532 - Score: 426.62, Result: good]
[10951648759 - Score: 305.39, Result: good]
[10874221045 - Score: 195.78, Result: bad]
[10649113046 - Score: 386.24, Result: good]
[10112114413 - Score: 397.2, Result: good]
[10023557363 - Score: 342.69, Result: good]
[10933392832 - Score: 479.55, Result: good]
[10027429350 - Score: 341.09, Result: good]
[10005708770 - Score: 254.84, Result: manually review]
[10028409861 - Score: 249.28, Result: bad]
[10761552849 - Score: 336.29, Result: good]
[10264865297 - Score: 470.85, Result: good]
[10395537432 - Score: 401.82, Result: good]
[10004612146 - Score: 413.54, Result: good]
[10963004771 - Score: 153.9, Result: bad]
[10341720578 - Score: 356.37, Result: good]
[10441286243 - Score: 342.69, Result: good]
[10363130031 - Score: 224.85, Result: bad]
[10050933674 - Score: 205.37, Result: bad]
[10771393531 - Score: 393.7, Result: good]
[10033526458 - Score: 424.15, Result: good]
[10969487574 - Score: 352.35, Result: good]
[10319876812 - Score: 413.54, Result: good]
[10121781101 - Score: 123.64, Result: bad]
[10485198376 - Score: 195.78, Result: bad]
[10928091612 - Score: 424.51, Result: good]
[10181152133 - Score: 353.99, Result: good]
[10248049494 - Score: 323.97, Result: good]
[10317888727 - Score: 337.05, Result: good]
[10760563182 - Score: 260.73, Result: manually review]
[10115624637 - Score: 227.23, Result: bad]
[10632696696 - Score: 214.5, Result: bad]
[10673299427 - Score: 356.37, Result: good]
[10871597868 - Score: 268.27, Result: manually review]
[10097778547 - Score: 396.18, Result: good]
[10930790069 - Score: 235.36, Result: bad]
[10308191918 - Score: 413.54, Result: good]
[10900608018 - Score: 224.85, Result: bad]
[10016259407 - Score: 236.12, Result: bad]
[10527591108 - Score: 334.75, Result: good]
[10415832914 - Score: 417.38, Result: good]
[10092393250 - Score: 260.73, Result: manually review]
[10991991390 - Score: 394.06, Result: good]
[10374378580 - Score: 224.09, Result: bad]
[10129512334 - Score: 385.48, Result: good]
[10801539858 - Score: 323.21, Result: good]
[10345259233 - Score: 408.98, Result: good]
[10186766410 - Score: 284.61, Result: manually review]
[10658008851 - Score: 236.12, Result: bad]
[10158041920 - Score: 479.55, Result: good]
[10962904586 - Score: 258.35, Result: manually review]
[10713597623 - Score: 243.57, Result: bad]
[10449371197 - Score: 136.64, Result: bad]
[10131114415 - Score: 342.69, Result: good]
[10256587060 - Score: 254.11, Result: manually review]
[10648330219 - Score: 242.31, Result: bad]
[10336927101 - Score: 260.69, Result: manually review]
[10433006279 - Score: 159.46, Result: bad]
[10676708463 - Score: 237.17, Result: bad]
[10123832484 - Score: 265.62, Result: manually review]
[10827713187 - Score: 277.07, Result: manually review]
[10162830526 - Score: 434.38, Result: good]
[10213436097 - Score: 217.69, Result: bad]
[10285190098 - Score: 272.29, Result: manually review]
[10033904466 - Score: 238.87, Result: bad]
[10991746741 - Score: 479.55, Result: good]
[10600248195 - Score: 260.69, Result: manually review]
[10115969086 - Score: 434.27, Result: good]
[10688652663 - Score: 154.96, Result: bad]
[10099255008 - Score: 260.73, Result: manually review]
[10709391612 - Score: 172.62, Result: bad]
[10537991667 - Score: 413.54, Result: good]
[10871774224 - Score: 394.06, Result: good]
[10095668319 - Score: 334.69, Result: good]
[10632123863 - Score: 394.06, Result: good]
[10545638949 - Score: 195.78, Result: bad]
[10173347962 - Score: 321.42, Result: good]
[10533176230 - Score: 424.32, Result: good]
[10761575315 - Score: 342.69, Result: good]
[10860710241 - Score: 381.31, Result: good]
[10870482350 - Score: 479.55, Result: good]
[10992531425 - Score: 205.37, Result: bad]
[10687033561 - Score: 284.37, Result: manually review]
[10263198963 - Score: 196.56, Result: bad]
[10789248225 - Score: 420.13, Result: good]
[10533828542 - Score: 269.74, Result: manually review]
[10730393038 - Score: 235.63, Result: bad]
[10514596677 - Score: 277.03, Result: manually review]
[10028636383 - Score: 256.49, Result: manually review]
[10344828566 - Score: 314.87, Result: good]
[10869629168 - Score: 254.11, Result: manually review]
[10333649609 - Score: 301.79, Result: good]
[10076560908 - Score: 389.5, Result: good]
[10967112480 - Score: 413.54, Result: good]
[10800338812 - Score: 460.07, Result: good]
[10452527043 - Score: 394.06, Result: good]
[10993532605 - Score: 156.28, Result: bad]
[10481265475 - Score: 397.32, Result: good]
[10336373452 - Score: 391.68, Result: good]
[10248062751 - Score: 353.99, Result: good]
[10245641200 - Score: 333.33, Result: good]
[10755332230 - Score: 413.54, Result: good]
[10432288588 - Score: 287.75, Result: manually review]
[10894650710 - Score: 447.25, Result: good]
[10833365577 - Score: 238.12, Result: bad]
[10444118289 - Score: 286.99, Result: manually review]
[10857194110 - Score: 219.02, Result: bad]
[10237416479 - Score: 352.35, Result: good]
[10926461149 - Score: 291.01, Result: manually review]
[10080632711 - Score: 341.09, Result: good]
[10570249864 - Score: 413.36, Result: good]
[10508066131 - Score: 224.09, Result: bad]
[10132946977 - Score: 306.87, Result: good]
[10267640404 - Score: 224.09, Result: bad]
[10805340486 - Score: 356.37, Result: good]
[10036368358 - Score: 342.69, Result: good]
[10044738753 - Score: 408.98, Result: good]
[10091369131 - Score: 339.43, Result: good]
[10847059850 - Score: 389.5, Result: good]
[10676837219 - Score: 394.06, Result: good]
[10262010576 - Score: 236.12, Result: bad]
[10094350074 - Score: 271.53, Result: manually review]
[10175888310 - Score: 323.97, Result: good]
[10998240123 - Score: 288.63, Result: manually review]
[10975287224 - Score: 460.07, Result: good]
[10858348976 - Score: 224.85, Result: bad]
[10638436011 - Score: 270.67, Result: manually review]
[10159354636 - Score: 287.85, Result: manually review]
[10894091116 - Score: 275.97, Result: manually review]
[10151512305 - Score: 336.29, Result: good]
[10659726209 - Score: 404.76, Result: good]
[10470225316 - Score: 413.54, Result: good]
[10827047170 - Score: 252.03, Result: manually review]
[10141370364 - Score: 254.11, Result: manually review]
[10029627391 - Score: 340.31, Result: good]
[10689071887 - Score: 422.06, Result: good]
[10030797582 - Score: 282.23, Result: manually review]
[10092084527 - Score: 419.76, Result: good]
[10383321701 - Score: 408.98, Result: good]
[10816569313 - Score: 367.15, Result: good]
[10221020008 - Score: 304.63, Result: good]
[10575803244 - Score: 237.17, Result: bad]
[10667736827 - Score: 272.29, Result: manually review]
[10413206478 - Score: 413.54, Result: good]
[10524950603 - Score: 268.27, Result: manually review]
[10504830793 - Score: 323.21, Result: good]
[10200266604 - Score: 274.69, Result: manually review]
[10883766355 - Score: 353.99, Result: good]
[10012094147 - Score: 460.07, Result: good]
[10191921483 - Score: 334.75, Result: good]
[10412323655 - Score: 416.8, Result: good]
[10872006806 - Score: 425.86, Result: good]
[10422060823 - Score: 219.92, Result: bad]
[10785766642 - Score: 316.81, Result: good]
[10499025044 - Score: 272.29, Result: manually review]
[10747090499 - Score: 401.82, Result: good]
[10871291070 - Score: 385.48, Result: good]
[10871464970 - Score: 323.97, Result: good]
[10922990052 - Score: 404.96, Result: good]
[10220928730 - Score: 273.59, Result: manually review]
[10750751988 - Score: 420.13, Result: good]
[10106404916 - Score: 241.25, Result: bad]
[10108148022 - Score: 460.07, Result: good]
[10775471102 - Score: 237.17, Result: bad]
[10990123426 - Score: 277.03, Result: manually review]
[10581799696 - Score: 281.47, Result: manually review]
[10239499323 - Score: 265.05, Result: manually review]
[10322833335 - Score: 404.67, Result: good]
[10985007461 - Score: 404.67, Result: good]
[10858983708 - Score: 241.19, Result: bad]
[10510141569 - Score: 457.11, Result: good]
[10727806728 - Score: 224.85, Result: bad]
[10636215966 - Score: 331.08, Result: good]
[10125221049 - Score: 340.31, Result: good]
[10382507638 - Score: 367.15, Result: good]
[10777968358 - Score: 411.16, Result: good]
[10740874090 - Score: 366.31, Result: good]
[10784004915 - Score: 236.12, Result: bad]
[10399266206 - Score: 416.8, Result: good]
[10951496796 - Score: 272.83, Result: manually review]
[10160503161 - Score: 342.69, Result: good]
[10735390184 - Score: 392.64, Result: good]
[10656877859 - Score: 241.19, Result: bad]
[10400921207 - Score: 153.9, Result: bad]
[10355522321 - Score: 168.6, Result: bad]
[10347379029 - Score: 153.9, Result: bad]
[10975845357 - Score: 205.37, Result: bad]
[10926180635 - Score: 402.58, Result: good]
[10579210123 - Score: 342.69, Result: good]
[10221742991 - Score: 337.83, Result: good]
[10906906075 - Score: 340.03, Result: good]
[10761513919 - Score: 289.93, Result: manually review]
[10465511508 - Score: 275.97, Result: manually review]
[10593712811 - Score: 241.21, Result: bad]
[10873160004 - Score: 253.87, Result: manually review]
[10990684226 - Score: 196.84, Result: bad]
[10425999976 - Score: 256.65, Result: manually review]
[10395642723 - Score: 143.12, Result: bad]
[10035857696 - Score: 408.98, Result: good]
[10850785357 - Score: 319.19, Result: good]
[10499824469 - Score: 300.07, Result: good]
[10205776718 - Score: 406.38, Result: good]
[10225917352 - Score: 275.97, Result: manually review]
[10013481689 - Score: 421.3, Result: good]
[10270174586 - Score: 311.07, Result: good]
[10106777695 - Score: 413.54, Result: good]
[10045515413 - Score: 323.97, Result: good]
[10775567287 - Score: 205.37, Result: bad]
[10626466515 - Score: 241.19, Result: bad]
[10083879596 - Score: 152.62, Result: bad]
[10528977806 - Score: 275.97, Result: manually review]
[10101326948 - Score: 241.19, Result: bad]
[10122675409 - Score: 219.02, Result: bad]
[10579612195 - Score: 268.66, Result: manually review]
[10613419632 - Score: 255.19, Result: manually review]
[10858449472 - Score: 352.35, Result: good]
[10418228307 - Score: 273.35, Result: manually review]
[10085041148 - Score: 254.11, Result: manually review]
[10628216012 - Score: 411.16, Result: good]
[10003941766 - Score: 323.97, Result: good]
[10228672306 - Score: 177.84, Result: bad]
[10934101236 - Score: 347.07, Result: good]
[10615869923 - Score: 238.01, Result: bad]
[10680215537 - Score: 254.7, Result: manually review]
[10771624459 - Score: 274.67, Result: manually review]
[10353889275 - Score: 323.21, Result: good]
[10047214619 - Score: 217.69, Result: bad]
[10747083858 - Score: 170.24, Result: bad]
[10774628636 - Score: 284.61, Result: manually review]
[10194545432 - Score: 270.67, Result: manually review]
[10013700312 - Score: 216.64, Result: bad]
[10948799990 - Score: 408.98, Result: good]
[10976703536 - Score: 327.41, Result: good]
[10546756851 - Score: 195.78, Result: bad]
[10792355792 - Score: 387.12, Result: good]
[10016747324 - Score: 377.72, Result: good]
[10428021177 - Score: 220.83, Result: bad]
[10484849619 - Score: 207.75, Result: bad]
[10468536426 - Score: 409.04, Result: good]
[10905880939 - Score: 182.88, Result: bad]
[10137544535 - Score: 413.36, Result: good]
[10359656542 - Score: 356.37, Result: good]
[10587871923 - Score: 377.72, Result: good]
[10660892571 - Score: 365.43, Result: good]
[10210798743 - Score: 394.06, Result: good]
[10201717340 - Score: 305.39, Result: good]
[10273472126 - Score: 423.52, Result: good]
[10928396259 - Score: 444.79, Result: good]
[10498281125 - Score: 256.49, Result: manually review]
[10271192811 - Score: 153.9, Result: bad]
[10205227673 - Score: 241.19, Result: bad]
[10510760486 - Score: 353.47, Result: good]
[10678593955 - Score: 212.12, Result: bad]
[10127705708 - Score: 353.99, Result: good]
[10300947986 - Score: 408.98, Result: good]
[10397601079 - Score: 275.97, Result: manually review]
[10358360236 - Score: 392.64, Result: good]
[10092712638 - Score: 333.99, Result: good]
[10300583440 - Score: 339.43, Result: good]
[10978760004 - Score: 261.79, Result: manually review]
[10459196092 - Score: 237.17, Result: bad]
[10978285204 - Score: 323.21, Result: good]
[10132165879 - Score: 336.89, Result: good]
[10781077815 - Score: 356.37, Result: good]
[10023566528 - Score: 285.37, Result: manually review]
[10188332394 - Score: 277.07, Result: manually review]
[10999181785 - Score: 265.16, Result: manually review]
[10916520513 - Score: 286.99, Result: manually review]
[10031858432 - Score: 404.67, Result: good]
[10378030667 - Score: 342.69, Result: good]
[10556737554 - Score: 404.67, Result: good]
[10647610797 - Score: 434.38, Result: good]
[10785422688 - Score: 404.96, Result: good]
[10148574972 - Score: 418.04, Result: good]
[10719389851 - Score: 389.5, Result: good]
[10255819376 - Score: 184.24, Result: bad]
[10861481751 - Score: 257.59, Result: manually review]
[10041116430 - Score: 332.87, Result: good]
[10884529396 - Score: 254.11, Result: manually review]
[10595191627 - Score: 228.29, Result: bad]
[10957696496 - Score: 257.01, Result: manually review]
[10787625484 - Score: 404.96, Result: good]
[10337538280 - Score: 337.65, Result: good]
[10890064278 - Score: 390.26, Result: good]
[10538556447 - Score: 214.5, Result: bad]
[10260482446 - Score: 287.81, Result: manually review]
[10383266807 - Score: 228.29, Result: bad]
[10144526653 - Score: 257.55, Result: manually review]
[10188308759 - Score: 254.35, Result: manually review]
[10573291157 - Score: 254.11, Result: manually review]
[10468023128 - Score: 153.9, Result: bad]
[10730908671 - Score: 390.04, Result: good]
[10349039891 - Score: 272.29, Result: manually review]
[10979553058 - Score: 273.35, Result: manually review]
[10295987758 - Score: 362.44, Result: good]
[10323240832 - Score: 216.64, Result: bad]
[10593345562 - Score: 224.85, Result: bad]
[10644726232 - Score: 337.65, Result: good]
[10514662258 - Score: 424.32, Result: good]
[10808924325 - Score: 390.8, Result: good]
[10608340441 - Score: 342.69, Result: good]
[10730928587 - Score: 349.97, Result: good]
[10263142357 - Score: 426.62, Result: good]
[10088884950 - Score: 224.85, Result: bad]
[10094984761 - Score: 398.26, Result: good]
[10338568384 - Score: 363.13, Result: good]
[10572656209 - Score: 321.61, Result: good]
[10987225017 - Score: 252.46, Result: manually review]
[10569299163 - Score: 323.21, Result: good]
[10800965849 - Score: 323.97, Result: good]
[10847167042 - Score: 342.69, Result: good]
[10185695015 - Score: 272.83, Result: manually review]
[10131692275 - Score: 352.35, Result: good]
[10898197814 - Score: 436.47, Result: good]
[10404047330 - Score: 252.03, Result: manually review]
[10061019288 - Score: 342.69, Result: good]
[10058896119 - Score: 392.64, Result: good]
[10261584587 - Score: 235.63, Result: bad]
[10046142093 - Score: 238.87, Result: bad]
[10245902706 - Score: 153.9, Result: bad]
[10784503675 - Score: 434.93, Result: good]
[10030820182 - Score: 227.23, Result: bad]
[10502672021 - Score: 357.88, Result: good]
[10211904068 - Score: 252.03, Result: manually review]
[10440985372 - Score: 458.28, Result: good]
[10554628885 - Score: 288.63, Result: manually review]
[10362347520 - Score: 330.49, Result: good]
[10509185285 - Score: 434.93, Result: good]
[10910447217 - Score: 342.69, Result: good]
[10326872156 - Score: 336.89, Result: good]
[10080607560 - Score: 241.25, Result: bad]
[10367148536 - Score: 237.17, Result: bad]
[10652004396 - Score: 479.55, Result: good]
[10789984626 - Score: 274.67, Result: manually review]
[10725784412 - Score: 224.85, Result: bad]
